Loop Detector Locations for subnet 3						   
773	1	778	0.05	0.005	50	   
774	1	779	0.05	0.005	50	   
775	1	780	0.05	0.005	50	   
776	1	781	0.05	0.005	50	   
777	1	782	0.05	0.005	50	   
778	1	783	0.05	0.005	50	   
779	1	784	0.05	0.005	50	   
780	1	785	0.05	0.005	50	   
781	1	786	0.05	0.005	50	   
782	1	787	0.05	0.005	50	    
783	1	788	0.05	0.005	50	   
784	1	789	0.05	0.005	50	   
785	1	790	0.05	0.005	50	   
786	1	791	0.05	0.005	50	   
787	1	792	0.05	0.005	50	   
788	1	793	0.05	0.005	50	   
789	1	794	0.05	0.005	50	   
790	1	795	0.05	0.005	50	   
791	1	796	0.05	0.005	50	   
792	1	797	0.05	0.005	50	   
793	1	798	0.05	0.005	50	   
794	1	799	0.05	0.005	50	   
795	1	800	0.05	0.005	50	   
796	1	801	0.05	0.005	50	   
797	1	802	0.05	0.005	50	   
798	1	803	0.05	0.005	50	   
799	1	804	0.05	0.005	50	   
800	1	805	0.05	0.005	50	   
801	1	806	0.05	0.005	50	   
802	1	807	0.05	0.005	50	   
803	1	808	0.05	0.005	50	   
804	1	809	0.05	0.005	50	   
805	1	810	0.05	0.005	50	   
806	1	811	0.05	0.005	50	   
807	1	812	0.05	0.005	50	   
808	1	813	0.05	0.005	50	   
809	1	814	0.05	0.005	50	   
810	1	815	0.05	0.005	50	   
811	1	816	0.05	0.005	50	   
812	1	817	0.05	0.005	50	   
813	1	818	0.05	0.005	50	   
814	1	819	0.05	0.005	50	   
815	1	820	0.05	0.005	50	   
816	1	821	0.05	0.005	50	   
817	1	822	0.05	0.005	50	   
818	1	823	0.05	0.005	50	   
819	1	824	0.05	0.005	50	   
820	1	825	0.05	0.005	50	   
821	1	826	0.05	0.005	50	   
822	1	827	0.05	0.005	50	   
823	1	828	0.05	0.005	50	   
824	1	829	0.05	0.005	50	   
825	1	830	0.05	0.005	50	   
826	1	831	0.05	0.005	50	   
827	1	832	0.05	0.005	50	   
828	1	833	0.05	0.005	50	   
829	1	834	0.05	0.005	50	   
830	1	835	0.05	0.005	50	   
831	1	836	0.05	0.005	50	   
832	1	837	0.05	0.005	50	   
833	1	838	0.05	0.005	50	   
834	1	839	0.05	0.005	50	   
835	1	840	0.05	0.005	50	   
836	1	841	0.05	0.005	50	   
837	1	842	0.05	0.005	50	   
838	1	843	0.05	0.005	50	   
839	1	844	0.05	0.005	50	   
840	1	845	0.05	0.005	50	   
841	1	846	0.05	0.005	50	   
842	1	847	0.05	0.005	50	   
843	1	848	0.05	0.005	50	   
844	1	849	0.05	0.005	50	   
845	1	850	0.05	0.005	50	   
846	1	851	0.05	0.005	50	   
847	1	852	0.05	0.005	50	   
848	1	853	0.05	0.005	50	   
849	1	854	0.05	0.005	50	   
850	1	855	0.05	0.005	50	   
851	1	856	0.05	0.005	50	   
852	1	857	0.05	0.005	50	   
853	1	858	0.05	0.005	50	   
854	1	859	0.05	0.005	50	   
855	1	860	0.05	0.005	50	   
856	1	861	0.05	0.005	50	   
857	1	862	0.05	0.005	50	   
858	1	863	0.05	0.005	50	   
859	1	864	0.05	0.005	50	   
860	1	865	0.05	0.005	50	   
861	1	866	0.05	0.005	50	   
862	1	867	0.05	0.005	50	   
863	1	868	0.05	0.005	50	   
864	1	869	0.05	0.005	50	   
865	1	870	0.05	0.005	50	   
866	1	871	0.05	0.005	50	   
867	1	872	0.05	0.005	50	   
868	1	873	0.05	0.005	50	   
869	1	874	0.05	0.005	50	   
870	1	875	0.05	0.005	50	   
871	1	876	0.05	0.005	50	   
872	1	877	0.05	0.005	50	   
873	1	878	0.05	0.005	50	   
874	1	879	0.05	0.005	50	   
875	1	880	0.05	0.005	50	   
876	1	881	0.05	0.005	50	   
877	1	882	0.05	0.005	50	   
878	1	883	0.05	0.005	50	   
879	1	884	0.05	0.005	50	   
880	1	885	0.05	0.005	50	   
881	1	886	0.05	0.005	50	   
882	1	887	0.05	0.005	50	   
883	1	888	0.05	0.005	50	   
884	1	889	0.05	0.005	50	   
885	1	890	0.05	0.005	50	   
886	1	891	0.05	0.005	50	   
887	1	892	0.05	0.005	50	   
888	1	893	0.05	0.005	50	   
889	1	894	0.05	0.005	50	   
890	1	895	0.05	0.005	50	   
891	1	896	0.05	0.005	50	   
892	1	897	0.05	0.005	50	   
893	1	898	0.05	0.005	50	   
894	1	899	0.05	0.005	50	   
895	1	900	0.05	0.005	50	   
896	1	901	0.05	0.005	50	   
897	1	902	0.05	0.005	50	   
898	1	903	0.05	0.005	50	   
899	1	904	0.05	0.005	50	   
900	1	905	0.05	0.005	50	   
901	1	906	0.05	0.005	50	   
902	1	907	0.05	0.005	50	   
903	1	908	0.05	0.005	50	   
904	1	909	0.05	0.005	50	   
905	1	910	0.05	0.005	50	   
906	1	911	0.05	0.005	50	   
907	1	912	0.05	0.005	50	   
908	1	913	0.05	0.005	50	   
909	1	914	0.05	0.005	50	   
910	1	915	0.05	0.005	50	   
911	1	916	0.05	0.005	50	   
912	1	917	0.05	0.005	50	   
913	1	918	0.05	0.005	50	   
914	1	919	0.05	0.005	50	   
915	1	920	0.05	0.005	50	   
916	1	921	0.05	0.005	50	   
917	1	922	0.05	0.005	50	   
918	1	923	0.05	0.005	50	   
919	1	924	0.05	0.005	50	   
920	1	925	0.05	0.005	50	   
921	1	926	0.05	0.005	50	   
922	1	927	0.05	0.005	50	   
923	1	928	0.05	0.005	50	   
924	1	929	0.05	0.005	50	   
925	1	930	0.05	0.005	50	   
926	1	931	0.05	0.005	50	   
927	1	932	0.05	0.005	50	   
928	1	933	0.05	0.005	50	   
929	1	934	0.05	0.005	50	   
930	1	935	0.05	0.005	50	   
931	1	936	0.05	0.005	50	   
932	1	937	0.05	0.005	50	   
933	1	938	0.05	0.005	50	   
934	1	939	0.05	0.005	50	   
935	1	940	0.05	0.005	50	   
936	1	941	0.05	0.005	50	   
937	1	942	0.05	0.005	50	   
938	1	943	0.05	0.005	50	   
939	1	944	0.05	0.005	50	   
940	1	945	0.05	0.005	50	   
941	1	946	0.05	0.005	50	   
942	1	947	0.05	0.005	50	   
943	1	948	0.05	0.005	50	   
944	1	949	0.05	0.005	50	   
945	1	950	0.05	0.005	50	   
946	1	951	0.05	0.005	50	   
947	1	952	0.05	0.005	50	   
948	1	953	0.05	0.005	50	   
949	1	954	0.05	0.005	50	   
950	1	955	0.05	0.005	50	   
951	1	956	0.05	0.005	50	   
952	1	957	0.05	0.005	50	   
953	1	958	0.05	0.005	50	   
954	1	959	0.05	0.005	50	   
955	1	960	0.05	0.005	50	   
956	1	961	0.05	0.005	50	   
957	1	962	0.05	0.005	50	   
958	1	963	0.05	0.005	50	   
959	1	964	0.05	0.005	50	   
960	1	965	0.05	0.005	50	   
961	1	966	0.05	0.005	50	   
962	1	967	0.05	0.005	50	   
963	1	968	0.05	0.005	50	   
964	1	969	0.05	0.005	50	   
965	1	970	0.05	0.005	50	   
966	1	971	0.05	0.005	50	   
967	1	972	0.05	0.005	50	   
968	1	973	0.05	0.005	50	   
969	1	974	0.05	0.005	50	   
970	1	975	0.05	0.005	50	   
971	1	976	0.05	0.005	50	   
972	1	977	0.05	0.005	50	   
973	1	978	0.05	0.005	50	   
974	1	979	0.05	0.005	50	   
975	1	980	0.05	0.005	50	   
976	1	981	0.05	0.005	50	   
977	1	982	0.05	0.005	50	   
978	1	983	0.05	0.005	50	   
979	1	985	0.05	0.005	50	   
980	1	986	0.05	0.005	50	   
981	1	987	0.05	0.005	50	   
982	1	988	0.05	0.005	50	   
983	1	989	0.05	0.005	50	   
984	1	990	0.05	0.005	50	   
985	1	991	0.05	0.005	50	   
986	1	992	0.05	0.005	50	   
987	1	993	0.05	0.005	50	   
988	1	994	0.05	0.005	50	   
989	1	995	0.05	0.005	50	   
990	1	996	0.05	0.005	50	   
991	1	998	0.05	0.005	50	   
992	1	999	0.05	0.005	50	   
993	1	1000	0.05	0.005	50	   
994	1	1001	0.05	0.005	50	   
995	1	1002	0.05	0.005	50	   
996	1	1003	0.05	0.005	50	   
997	1	1004	0.05	0.005	50	   
998	1	1005	0.05	0.005	50	   
999	1	1006	0.05	0.005	50	   
1000	1	1007	0.05	0.005	50	   
1001	1	1008	0.05	0.005	50	   
1002	1	1009	0.05	0.005	50	   
1003	1	1010	0.05	0.005	50	   
1004	1	1011	0.05	0.005	50	   
1005	1	1012	0.05	0.005	50	   
1006	1	1013	0.05	0.005	50	   
1007	1	1014	0.05	0.005	50	   
1008	1	1015	0.05	0.005	50	   
1009	1	1016	0.05	0.005	50	   
1010	1	1017	0.05	0.005	50	   
1011	1	1020	0.05	0.005	50	   
1012	1	1021	0.05	0.005	50	   
1013	1	1022	0.05	0.005	50	   
1014	1	1023	0.05	0.005	50	   
1015	1	1024	0.05	0.005	50	   
1016	1	1025	0.05	0.005	50	   
1017	1	1026	0.05	0.005	50	   
1018	1	1027	0.05	0.005	50	   
1019	1	1028	0.05	0.005	50	   
1020	1	1029	0.05	0.005	50	   
1021	1	1030	0.05	0.005	50	   
1022	1	1031	0.05	0.005	50	   
1023	1	1032	0.05	0.005	50	   
1024	1	1033	0.05	0.005	50	   
1025	1	1034	0.05	0.005	50	   
1026	1	1035	0.05	0.005	50	   
1027	1	1036	0.05	0.005	50	   
1028	1	1037	0.05	0.005	50	   
1029	1	1038	0.05	0.005	50	   
1030	1	1039	0.05	0.005	50	   
1031	1	1040	0.05	0.005	50	   
1032	1	1041	0.05	0.005	50	   
1033	1	1042	0.05	0.005	50	   
1034	1	1043	0.05	0.005	50	   
1035	1	1044	0.05	0.005	50	   
1036	1	1045	0.05	0.005	50	   
1037	1	1046	0.05	0.005	50	   
1038	1	1047	0.05	0.005	50	   
1039	1	1048	0.05	0.005	50	   
1040	1	1049	0.05	0.005	50	   
1041	1	1050	0.05	0.005	50	   
1042	1	1051	0.05	0.005	50	   
1043	1	1052	0.05	0.005	50	   
1044	1	1053	0.05	0.005	50	   
1045	1	1054	0.05	0.005	50	   
1046	1	1055	0.05	0.005	50	   
1047	1	1056	0.05	0.005	50	   
1048	1	1057	0.05	0.005	50	   
1049	1	1058	0.05	0.005	50	   
1050	1	1059	0.05	0.005	50	   
1051	1	1060	0.05	0.005	50	   
1052	1	1061	0.05	0.005	50	   
1053	1	1062	0.05	0.005	50	   
1054	1	1063	0.05	0.005	50	   
1055	1	1064	0.05	0.005	50	   
1056	1	1065	0.05	0.005	50	   
1057	1	1066	0.05	0.005	50	   
1058	1	1067	0.05	0.005	50	   
1059	1	1068	0.05	0.005	50	   
1060	1	1069	0.05	0.005	50	    
1061	1	1070	0.05	0.005	50	   
1062	1	1071	0.05	0.005	50	   
1063	1	1072	0.05	0.005	50	   
1064	1	1073	0.05	0.005	50	   
1065	1	1074	0.05	0.005	50	   
1066	1	1075	0.05	0.005	50	   
1067	1	1076	0.05	0.005	50	   
1068	1	1077	0.05	0.005	50	   
1069	1	1078	0.05	0.005	50	   
1070	1	1079	0.05	0.005	50	   
1071	1	1080	0.05	0.005	50	   
1072	1	1081	0.05	0.005	50	   
1073	1	1082	0.05	0.005	50	   
1074	1	1083	0.05	0.005	50	   
1075	1	1084	0.05	0.005	50	   
1076	1	1085	0.05	0.005	50	   
1077	1	1086	0.05	0.005	50	   
1078	1	1087	0.05	0.005	50	   
1079	1	1088	0.05	0.005	50	   
1080	1	1089	0.05	0.005	50	   
1081	1	1090	0.05	0.005	50	   
1082	1	1091	0.05	0.005	50	   
1083	1	1092	0.05	0.005	50	   
1084	1	1093	0.05	0.005	50	   
1085	1	1094	0.05	0.005	50	   
1086	1	1095	0.05	0.005	50	   
1087	1	1096	0.05	0.005	50	   
1088	1	1097	0.05	0.005	50	   
1089	1	1098	0.05	0.005	50	   
1090	1	1099	0.05	0.005	50	   
1091	1	1100	0.05	0.005	50	   
1092	1	1101	0.05	0.005	50	   
1093	1	1102	0.05	0.005	50	   
1094	1	1103	0.05	0.005	50	   
1095	1	1104	0.05	0.005	50	   
1096	1	1105	0.05	0.005	50	   
1097	1	1106	0.05	0.005	50	   
1098	1	1107	0.05	0.005	50	   
1099	1	1108	0.05	0.005	50	   
1100	1	1109	0.05	0.005	50	   
1101	1	1110	0.05	0.005	50	   
1102	1	1111	0.05	0.005	50	   
1103	1	1112	0.05	0.005	50	   
1104	1	1113	0.05	0.005	50	   
1105	1	1114	0.05	0.005	50	   
1106	1	1115	0.05	0.005	50	   
1107	1	1116	0.05	0.005	50	   
1108	1	1117	0.05	0.005	50	   
1109	1	1118	0.05	0.005	50	   
1110	1	1119	0.05	0.005	50	   
1111	1	1120	0.05	0.005	50	   
1112	1	1121	0.05	0.005	50	   
1113	1	1122	0.05	0.005	50	   
1114	1	1123	0.05	0.005	50	   
1115	1	1124	0.05	0.005	50	   
1116	1	1125	0.05	0.005	50	   
1117	1	1126	0.05	0.005	50	   
1118	1	1127	0.05	0.005	50	   
1119	1	1128	0.05	0.005	50	   
1120	1	1129	0.05	0.005	50	   
1121	1	1130	0.05	0.005	50	   
1122	1	1131	0.05	0.005	50	   
1123	1	1132	0.05	0.005	50	   
1124	1	1133	0.05	0.005	50	   
1125	1	1134	0.05	0.005	50	   
1126	1	1135	0.05	0.005	50	     
1127	1	1136	0.05	0.005	50	   
1128	1	1137	0.05	0.005	50	   
1129	1	1138	0.05	0.005	50	   
1130	1	1139	0.05	0.005	50	   
1131	1	1140	0.05	0.005	50	   
1132	1	1141	0.05	0.005	50	   
1133	1	1142	0.05	0.005	50	   
1134	1	1143	0.05	0.005	50	   
1135	1	1144	0.05	0.005	50	   
1136	1	1145	0.05	0.005	50	   
1137	1	1146	0.05	0.005	50	   
1138	1	1147	0.05	0.005	50	   
1139	1	1148	0.05	0.005	50	   
1140	1	1149	0.05	0.005	50	   
1141	1	1150	0.05	0.005	50	   
1142	1	1151	0.05	0.005	50	   
1143	1	1152	0.05	0.005	50	   
1144	1	1153	0.05	0.005	50	   
1145	1	1154	0.05	0.005	50	   
1146	1	1155	0.05	0.005	50	   
1147	1	1156	0.05	0.005	50	   
1148	1	1157	0.05	0.005	50	   
1149	1	1158	0.05	0.005	50	   
1150	1	1159	0.05	0.005	50	   
1151	1	1160	0.05	0.005	50	   
1152	1	1161	0.05	0.005	50	   
1153	1	1162	0.05	0.005	50	   
1154	1	1163	0.05	0.005	50	   
1155	1	1164	0.05	0.005	50	   
1156	1	1165	0.05	0.005	50	   
1157	1	1166	0.05	0.005	50	   
1158	1	1167	0.05	0.005	50	   
1159	1	1168	0.05	0.005	50	   
1160	1	1169	0.05	0.005	50	   
1161	1	1170	0.05	0.005	50	   
1162	1	1171	0.05	0.005	50	   
1163	1	1172	0.05	0.005	50	   
1164	1	1173	0.05	0.005	50	   
1165	1	1174	0.05	0.005	50	   
1166	1	1175	0.05	0.005	50	   
1167	1	1176	0.05	0.005	50	   
1168	1	1177	0.05	0.005	50	   
1169	1	1178	0.05	0.005	50	   
1170	1	1179	0.05	0.005	50	   
1171	1	1180	0.05	0.005	50	   
1172	1	1181	0.05	0.005	50	   
1173	1	1182	0.05	0.005	50	   
1174	1	1183	0.05	0.005	50	   
1175	1	1184	0.05	0.005	50	   
1176	1	1185	0.05	0.005	50	   
1177	1	1186	0.05	0.005	50	   
1178	1	1187	0.05	0.005	50	   
1179	1	1188	0.05	0.005	50	   
1180	1	1189	0.05	0.005	50	   
1181	1	1190	0.05	0.005	50	   
1182	1	1191	0.05	0.005	50	   
1183	1	1192	0.05	0.005	50	   
1184	1	1193	0.05	0.005	50	   
1185	1	1194	0.05	0.005	50	   
1186	1	1195	0.05	0.005	50	   
1187	1	1196	0.05	0.005	50	   
1188	1	1197	0.05	0.005	50	   
1189	1	1198	0.05	0.005	50	   
1190	1	1199	0.05	0.005	50	   
1191	1	1200	0.05	0.005	50	   
1192	1	1201	0.05	0.005	50	     
1193	1	1202	0.05	0.005	50	   
1194	1	1203	0.05	0.005	50	   
1195	1	1204	0.05	0.005	50	   
1196	1	1205	0.05	0.005	50	   
1197	1	1206	0.05	0.005	50	   
1198	1	1207	0.05	0.005	50	   
1199	1	1208	0.05	0.005	50	   
1200	1	1209	0.05	0.005	50	   
1201	1	1210	0.05	0.005	50	   
1202	1	1211	0.05	0.005	50	   
1203	1	1212	0.05	0.005	50	   
1204	1	1213	0.05	0.005	50	   
1205	1	1214	0.05	0.005	50	   
1206	1	1215	0.05	0.005	50	   
1207	1	1216	0.05	0.005	50	   
1208	1	1217	0.05	0.005	50	   
1209	1	1218	0.05	0.005	50	   
1210	1	1219	0.05	0.005	50	   
1211	1	1220	0.05	0.005	50	   
1212	1	1221	0.05	0.005	50	   
1213	1	1222	0.05	0.005	50	   
1214	1	1223	0.05	0.005	50	   
1215	1	1225	0.05	0.005	50	   
1216	1	1226	0.05	0.005	50	   
1217	1	1227	0.05	0.005	50	   
1218	1	1228	0.05	0.005	50	   
1219	1	1229	0.05	0.005	50	   
1220	1	1230	0.05	0.005	50	   
1221	1	1231	0.05	0.005	50	   
1222	1	1232	0.05	0.005	50	   
1223	1	1233	0.05	0.005	50	   
1224	1	1234	0.05	0.005	50	   
1225	1	1235	0.05	0.005	50	   
1226	1	1236	0.05	0.005	50	   
1227	1	1237	0.05	0.005	50	   
1228	1	1238	0.05	0.005	50	   
1229	1	1239	0.05	0.005	50	   
1230	1	1240	0.05	0.005	50	   
1231	1	1241	0.05	0.005	50	   
1232	1	1242	0.05	0.005	50	   
1233	1	1243	0.05	0.005	50	   
1234	1	1244	0.05	0.005	50	   
1235	1	1245	0.05	0.005	50	   
1236	1	1246	0.05	0.005	50	   
1237	1	1247	0.05	0.005	50	   
1238	1	1248	0.05	0.005	50	   
1239	1	1249	0.05	0.005	50	   
1240	1	1250	0.05	0.005	50	   
1241	1	1251	0.05	0.005	50	   
1242	1	1252	0.05	0.005	50	   
1243	1	1253	0.05	0.005	50	   
1244	1	1254	0.05	0.005	50	   
1245	1	1255	0.05	0.005	50	   
1246	1	1256	0.05	0.005	50	   
1247	1	1257	0.05	0.005	50	   
1248	1	1258	0.05	0.005	50	   
1249	1	1259	0.05	0.005	50	   
1250	1	1260	0.05	0.005	50	   
1251	1	1261	0.05	0.005	50	   
1252	1	1262	0.05	0.005	50	   
1253	1	1263	0.05	0.005	50	   
1254	1	1264	0.05	0.005	50	   
1255	1	1265	0.05	0.005	50	   
1256	1	1266	0.05	0.005	50	   
1257	1	1267	0.05	0.005	50	   
1258	1	1268	0.05	0.005	50	     
1259	1	1269	0.05	0.005	50	   
1260	1	1270	0.05	0.005	50	   
1261	1	1271	0.05	0.005	50	   
1262	1	1272	0.05	0.005	50	   
1263	1	1273	0.05	0.005	50	   
1264	1	1274	0.05	0.005	50	   
1265	1	1275	0.05	0.005	50	   
1266	1	1276	0.05	0.005	50	   
1267	1	1277	0.05	0.005	50	   
1268	1	1278	0.05	0.005	50	   
1269	1	1279	0.05	0.005	50	   
1270	1	1280	0.05	0.005	50	   
1271	1	1281	0.05	0.005	50	   
1272	1	1282	0.05	0.005	50	   
1273	1	1283	0.05	0.005	50	   
1274	1	1284	0.05	0.005	50	   
1275	1	1285	0.05	0.005	50	   
1276	1	1286	0.05	0.005	50	   
1277	1	1287	0.05	0.005	50	   
1278	1	1288	0.05	0.005	50	   
1279	1	1289	0.05	0.005	50	   
1280	1	1290	0.05	0.005	50	   
1281	1	1291	0.05	0.005	50	   
1282	1	1292	0.05	0.005	50	   
1283	1	1293	0.05	0.005	50	   
1284	1	1294	0.05	0.005	50	   
1285	1	1295	0.05	0.005	50	   
1286	1	1296	0.05	0.005	50	   
1287	1	1297	0.05	0.005	50	   
1288	1	1298	0.05	0.005	50	   
1289	1	1299	0.05	0.005	50	   
1290	1	1300	0.05	0.005	50	   
1291	1	1301	0.05	0.005	50	   
1292	1	1302	0.05	0.005	50	   
1293	1	1303	0.05	0.005	50	   
1294	1	1304	0.05	0.005	50	   
1295	1	1305	0.05	0.005	50	   
1296	1	1306	0.05	0.005	50	   
1297	1	1307	0.05	0.005	50	   
1298	1	1308	0.05	0.005	50	   
1299	1	1309	0.05	0.005	50	   
1300	1	1310	0.05	0.005	50	   
1301	1	1311	0.05	0.005	50	   
1302	1	1312	0.05	0.005	50	   
1303	1	1313	0.05	0.005	50	   
1304	1	1314	0.05	0.005	50	   
1305	1	1315	0.05	0.005	50	   
1306	1	1316	0.05	0.005	50	   
1307	1	1317	0.05	0.005	50	   
1308	1	1318	0.05	0.005	50	   
1309	1	1319	0.05	0.005	50	   
1310	1	1320	0.05	0.005	50	   
1311	1	1321	0.05	0.005	50	   
1312	1	1322	0.05	0.005	50	   
1313	1	1323	0.05	0.005	50	   
1314	1	1324	0.05	0.005	50	   
1315	1	1325	0.05	0.005	50	   
1316	1	1326	0.05	0.005	50	   
1317	1	1327	0.05	0.005	50	   
1318	1	1328	0.05	0.005	50	   
1319	1	1329	0.05	0.005	50	   
1320	1	1330	0.05	0.005	50	   
1321	1	1331	0.05	0.005	50	   
1322	1	1332	0.05	0.005	50	   
1323	1	1333	0.05	0.005	50	   
1324	1	1334	0.05	0.005	50	     
1325	1	1335	0.05	0.005	50	   
1326	1	1336	0.05	0.005	50	   
1327	1	1337	0.05	0.005	50	   
1328	1	1338	0.05	0.005	50	   
1329	1	1339	0.05	0.005	50	   
1330	1	1340	0.05	0.005	50	   
1331	1	1341	0.05	0.005	50	   
1332	1	1342	0.05	0.005	50	   
1333	1	1343	0.05	0.005	50	   
1334	1	1344	0.05	0.005	50	   
1335	1	1345	0.05	0.005	50	   
1336	1	1346	0.05	0.005	50	   
1337	1	1347	0.05	0.005	50	   
1338	1	1348	0.05	0.005	50	   
1339	1	1349	0.05	0.005	50	   
1340	1	1350	0.05	0.005	50	   
1341	1	1351	0.05	0.005	50	   
1342	1	1352	0.05	0.005	50	   
1343	1	1353	0.05	0.005	50	   
1344	1	1354	0.05	0.005	50	   
1345	1	1355	0.05	0.005	50	   
1346	1	1356	0.05	0.005	50	   
1347	1	1357	0.05	0.005	50	   
1348	1	1358	0.05	0.005	50	   
1349	1	1359	0.05	0.005	50	   
1350	1	1360	0.05	0.005	50	   
1351	1	1361	0.05	0.005	50	   
1352	1	1362	0.05	0.005	50	   
1353	1	1363	0.05	0.005	50	   
1354	1	1364	0.05	0.005	50	   
1355	1	1365	0.05	0.005	50	   
1356	1	1366	0.05	0.005	50	   
1357	1	1367	0.05	0.005	50	   
1358	1	1368	0.05	0.005	50	   
1359	1	1369	0.05	0.005	50	   
1360	1	1370	0.05	0.005	50	   
1361	1	1371	0.05	0.005	50	   
1362	1	1372	0.05	0.005	50	   
1363	1	1373	0.05	0.005	50	   
1364	1	1374	0.05	0.005	50	   
1365	1	1375	0.05	0.005	50	   
1366	1	1376	0.05	0.005	50	   
1367	1	1377	0.05	0.005	50	   
1368	1	1378	0.05	0.005	50	   
1369	1	1379	0.05	0.005	50	   
1370	1	1380	0.05	0.005	50	   
1371	1	1381	0.05	0.005	50	   
1372	1	1382	0.05	0.005	50	   
1373	1	1383	0.05	0.005	50	   
1374	1	1384	0.05	0.005	50	   
1375	1	1385	0.05	0.005	50	   
1376	1	1386	0.05	0.005	50	   
1377	1	1387	0.05	0.005	50	   
1378	1	1388	0.05	0.005	50	   
1379	1	1389	0.05	0.005	50	   
1380	1	1390	0.05	0.005	50	   
1381	1	1391	0.05	0.005	50	   
1382	1	1392	0.05	0.005	50	   
1383	1	1393	0.05	0.005	50	   
1384	1	1394	0.05	0.005	50	   
1385	1	1395	0.05	0.005	50	   
1386	1	1396	0.05	0.005	50	   
1387	1	1397	0.05	0.005	50	   
1388	1	1398	0.05	0.005	50	   
1389	1	1399	0.05	0.005	50	   
1390	1	1400	0.05	0.005	50	     
1391	1	1401	0.05	0.005	50	   
1392	1	1402	0.05	0.005	50	   
1393	1	1403	0.05	0.005	50	   
1394	1	1404	0.05	0.005	50	   
1395	1	1405	0.05	0.005	50	   
1396	1	1406	0.05	0.005	50	   
1397	1	1407	0.05	0.005	50	   
1398	1	1408	0.05	0.005	50	   
1399	1	1409	0.05	0.005	50	   
1400	1	1410	0.05	0.005	50	   
1401	1	1411	0.05	0.005	50	   
1402	1	1412	0.05	0.005	50	   
1403	1	1413	0.05	0.005	50	   
1404	1	1414	0.05	0.005	50	   
1405	1	1415	0.05	0.005	50	   
1406	1	1416	0.05	0.005	50	   
1407	1	1417	0.05	0.005	50	   
1408	1	1418	0.05	0.005	50	   
1409	1	1419	0.05	0.005	50	   
1410	1	1420	0.05	0.005	50	   
1411	1	1421	0.05	0.005	50	   
1412	1	1422	0.05	0.005	50	   
1413	1	1423	0.05	0.005	50	   
1414	1	1424	0.05	0.005	50	   
1415	1	1425	0.05	0.005	50	   
1416	1	1426	0.05	0.005	50	   
1417	1	1427	0.05	0.005	50	   
1418	1	1428	0.05	0.005	50	   
1419	1	1429	0.05	0.005	50	   
1420	1	1430	0.05	0.005	50	   
1421	1	1431	0.05	0.005	50	   
1422	1	1432	0.05	0.005	50	   
1423	1	1433	0.05	0.005	50	   
1424	1	1434	0.05	0.005	50	   
1425	1	1435	0.05	0.005	50	   
1426	1	1436	0.05	0.005	50	   
1427	1	1437	0.05	0.005	50	   
1428	1	1438	0.05	0.005	50	   
1429	1	1439	0.05	0.005	50	   
1430	1	1440	0.05	0.005	50	   
1431	1	1441	0.05	0.005	50	   
1432	1	1442	0.05	0.005	50	   
1433	1	1443	0.05	0.005	50	   
1434	1	1444	0.05	0.005	50	   
1435	1	1445	0.05	0.005	50	   
1436	1	1446	0.05	0.005	50	   
1437	1	1447	0.05	0.005	50	   
1438	1	1448	0.05	0.005	50	   
1439	1	1449	0.05	0.005	50	   
1440	1	1450	0.05	0.005	50	   
1441	1	1451	0.05	0.005	50	   
1442	1	1452	0.05	0.005	50	   
1443	1	1453	0.05	0.005	50	   
1444	1	1454	0.05	0.005	50	   
1445	1	1455	0.05	0.005	50	   
1446	1	1456	0.05	0.005	50	   
1447	1	1457	0.05	0.005	50	   
1448	1	1458	0.05	0.005	50	   
1449	1	1459	0.05	0.005	50	   
1450	1	1460	0.05	0.005	50	   
1451	1	1461	0.05	0.005	50	   
1452	1	1462	0.05	0.005	50	   
1453	1	1463	0.05	0.005	50	   
1454	1	1464	0.05	0.005	50	   
1455	1	1465	0.05	0.005	50	   
1456	1	1466	0.05	0.005	50	     
1457	1	1467	0.05	0.005	50	   
1458	1	1468	0.05	0.005	50	   
1459	1	1469	0.05	0.005	50	   
1460	1	1470	0.05	0.005	50	   
1461	1	1471	0.05	0.005	50	   
1462	1	1472	0.05	0.005	50	   
1463	1	1473	0.05	0.005	50	   
1464	1	1474	0.05	0.005	50	   
1465	1	1475	0.05	0.005	50	   
1466	1	1476	0.05	0.005	50	   
1467	1	1477	0.05	0.005	50	   
1468	1	1478	0.05	0.005	50	   
1469	1	1479	0.05	0.005	50	   
1470	1	1480	0.05	0.005	50	   
1471	1	1481	0.05	0.005	50	   
1472	1	1482	0.05	0.005	50	   
1473	1	1483	0.05	0.005	50	   
1474	1	1484	0.05	0.005	50	   
1475	1	1485	0.05	0.005	50	   
1476	1	1486	0.05	0.005	50	   
1477	1	1487	0.05	0.005	50	   
1478	1	1488	0.05	0.005	50	   
1479	1	1489	0.05	0.005	50	   
1480	1	1490	0.05	0.005	50	   
1481	1	1491	0.05	0.005	50	   
1482	1	1492	0.05	0.005	50	   
1483	1	1493	0.05	0.005	50	   
1484	1	1494	0.05	0.005	50	   
1485	1	1495	0.05	0.005	50	   
1486	1	1496	0.05	0.005	50	   
1487	1	1497	0.05	0.005	50	   
1488	1	1498	0.05	0.005	50	   
1489	1	1499	0.05	0.005	50	   
1490	1	1500	0.05	0.005	50	   
1491	1	1501	0.05	0.005	50	   
1492	1	1502	0.05	0.005	50	   
1493	1	1503	0.05	0.005	50	   
